epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2,lr/pg3,lr/pg4,lr/pg5,lr/pg6,lr/pg7
1,16.527,0.60609,3.24833,1.19356,0.00526,1,0.38364,0.30733,0.30933,3.58927,0.96006,3.75e-05,1.25e-05,3.75e-05,1.25e-05,3.75e-05,1.25e-05,3.75e-05,1.25e-05
2,34.3433,0.66374,3.23327,1.19304,0.00528,1,0.22772,0.19952,0.31045,3.58653,0.96629,0.000110272,3.67575e-05,0.000110272,3.67575e-05,0.000110272,3.67575e-05,0.000110272,3.67575e-05
3,53.0777,0.7369,3.27265,1.338,0.00526,1,0.23643,0.20495,0.31191,3.58923,0.97437,0.000180075,6.0025e-05,0.000180075,6.0025e-05,0.000180075,6.0025e-05,0.000180075,6.0025e-05
4,70.5247,0.77486,3.37476,1.28567,0.00522,1,0.24094,0.20631,0.31426,3.58819,0.97372,0.000246907,8.23025e-05,0.000246907,8.23025e-05,0.000246907,8.23025e-05,0.000246907,8.23025e-05
5,88.1902,0.63135,3.21684,1.13915,0.00517,1,0.25474,0.21648,0.30852,3.58712,0.97188,0.00031077,0.00010359,0.00031077,0.00010359,0.00031077,0.00010359,0.00031077,0.00010359
6,105.663,0.58837,3.32317,1.12007,0.00516,1,0.26065,0.22626,0.30729,3.58877,0.96735,0.000371662,0.000123888,0.000371662,0.000123888,0.000371662,0.000123888,0.000371662,0.000123888
7,123.521,0.91765,3.41386,1.56876,0.00517,1,0.26319,0.22708,0.31315,3.58684,0.96917,0.000429585,0.000143195,0.000429585,0.000143195,0.000429585,0.000143195,0.000429585,0.000143195
8,140.882,0.65284,3.21594,1.21308,0.00519,1,0.26979,0.22992,0.3179,3.5973,0.97133,0.000484537,0.000161513,0.000484537,0.000161513,0.000484537,0.000161513,0.000484537,0.000161513
9,152.807,0.95517,3.33399,1.49847,0.00517,1,0.27875,0.25029,0.32595,3.59815,0.97698,0.00053652,0.00017884,0.00053652,0.00017884,0.00053652,0.00017884,0.00053652,0.00017884
10,164.748,0.63578,3.11486,1.08307,0.00516,1,0.28103,0.24026,0.33345,3.60156,0.98058,0.000585532,0.000195178,0.000585532,0.000195178,0.000585532,0.000195178,0.000585532,0.000195178
11,176.799,0.58131,3.22973,1.14324,0.00516,1,0.29195,0.22444,0.34269,3.6056,0.98737,0.000631575,0.000210525,0.000631575,0.000210525,0.000631575,0.000210525,0.000631575,0.000210525
12,188.595,0.74769,3.29791,1.28706,0.00512,1,0.33927,0.27989,0.34899,3.60861,0.99056,0.000674648,0.000224883,0.000674648,0.000224883,0.000674648,0.000224883,0.000674648,0.000224883
13,200.584,0.52114,3.09763,1.09825,0.00515,1,0.50604,0.47731,0.35715,3.59884,0.9996,0.00071475,0.00023825,0.00071475,0.00023825,0.00071475,0.00023825,0.00071475,0.00023825
14,212.632,0.78134,3.12989,1.30468,0.00512,1,0.5376,0.50134,0.35672,3.59741,1.00982,0.000751883,0.000250627,0.000751883,0.000250627,0.000751883,0.000250627,0.000751883,0.000250627
15,224.588,0.53801,3.21842,1.11347,0.00511,1,0.54304,0.50844,0.36054,3.60065,1.01116,0.000786045,0.000262015,0.000786045,0.000262015,0.000786045,0.000262015,0.000786045,0.000262015
16,236.573,0.64499,3.17484,1.27991,0.00508,1,0.55482,0.51927,0.3561,3.60088,1.01722,0.000817237,0.000272412,0.000817237,0.000272412,0.000817237,0.000272412,0.000817237,0.000272412
17,248.4,0.5262,3.13779,1.19576,0.00511,1,0.56028,0.5236,0.36043,3.6043,1.01105,0.00084546,0.00028182,0.00084546,0.00028182,0.00084546,0.00028182,0.00084546,0.00028182
18,261.798,0.45148,3.05757,1.08188,0.00508,1,0.56269,0.52428,0.35602,3.60469,1.01723,0.000870712,0.000290237,0.000870712,0.000290237,0.000870712,0.000290237,0.000870712,0.000290237
19,274.482,0.70605,3.13934,1.17157,0.00505,1,0.57845,0.53856,0.35455,3.60162,1.01546,0.000892995,0.000297665,0.000892995,0.000297665,0.000892995,0.000297665,0.000892995,0.000297665
20,286.755,0.65511,3.22992,1.26912,0.00506,1,0.58364,0.54004,0.34743,3.59677,1.02075,0.000912308,0.000304103,0.000912308,0.000304103,0.000912308,0.000304103,0.000912308,0.000304103
21,299.644,0.50369,3.05709,1.06047,0.00508,1,0.59175,0.54605,0.34522,3.60165,1.01754,0.00092865,0.00030955,0.00092865,0.00030955,0.00092865,0.00030955,0.00092865,0.00030955
22,312.224,0.5957,3.20697,1.16377,0.00504,1,0.43014,0.38519,0.34579,3.60772,1.01346,0.000942022,0.000314008,0.000942022,0.000314008,0.000942022,0.000314008,0.000942022,0.000314008
23,326.232,0.63653,3.03817,1.17746,0.00505,1,0.37075,0.32034,0.34865,3.60692,1.02419,0.000952425,0.000317475,0.000952425,0.000317475,0.000952425,0.000317475,0.000952425,0.000317475
24,339.856,0.5441,3.28492,1.11161,0.00503,1,0.37251,0.33052,0.35136,3.59555,1.03198,0.000959858,0.000319953,0.000959858,0.000319953,0.000959858,0.000319953,0.000959858,0.000319953
25,352.747,0.60935,3.08965,1.21784,0.00499,1,0.59937,0.55604,0.35148,3.58853,1.03273,0.00096432,0.00032144,0.00096432,0.00032144,0.00096432,0.00032144,0.00096432,0.00032144
26,365.457,0.59375,3.08427,1.24119,0.00504,1,0.60314,0.56872,0.35525,3.5778,1.0342,0.000965812,0.000321938,0.000965812,0.000321938,0.000965812,0.000321938,0.000965812,0.000321938
27,377.996,0.44669,3.04467,1.0153,0.00506,1,0.61536,0.57816,0.36406,3.5643,1.03415,0.000964335,0.000321445,0.000964335,0.000321445,0.000964335,0.000321445,0.000964335,0.000321445
28,384.452,0.47492,3.05488,1.00114,0.00506,1,0.61536,0.57816,0.36406,3.5643,1.03415,0.000959887,0.000319962,0.000959887,0.000319962,0.000959887,0.000319962,0.000959887,0.000319962
29,396.296,0.75425,3.29355,1.30636,0.00508,1,0.72278,0.67264,0.36298,3.56002,1.04761,0.00095247,0.00031749,0.00095247,0.00031749,0.00095247,0.00031749,0.00095247,0.00031749
30,408.215,0.38275,2.95804,1.07445,0.00513,1,0.73389,0.68392,0.37406,3.55001,1.03977,0.000942083,0.000314028,0.000942083,0.000314028,0.000942083,0.000314028,0.000942083,0.000314028
31,414.344,0.45257,3.07851,1.04095,0.00513,1,0.73389,0.68392,0.37406,3.55001,1.03977,0.000928725,0.000309575,0.000928725,0.000309575,0.000928725,0.000309575,0.000928725,0.000309575
32,426.24,0.53271,3.02097,1.18048,0.00516,1,0.73344,0.68817,0.3717,3.54585,1.03799,0.000912397,0.000304132,0.000912397,0.000304132,0.000912397,0.000304132,0.000912397,0.000304132
33,438.081,0.57693,3.01775,1.04792,0.00512,1,0.7509,0.70495,0.3711,3.53382,1.03423,0.0008931,0.0002977,0.0008931,0.0002977,0.0008931,0.0002977,0.0008931,0.0002977
34,444.15,0.54779,3.16851,1.16605,0.00512,1,0.7509,0.70495,0.3711,3.53382,1.03423,0.000870832,0.000290277,0.000870832,0.000290277,0.000870832,0.000290277,0.000870832,0.000290277
35,455.794,0.66174,2.99132,1.2433,0.00511,1,0.75725,0.70418,0.3765,3.51969,1.04644,0.000845595,0.000281865,0.000845595,0.000281865,0.000845595,0.000281865,0.000845595,0.000281865
36,467.596,0.64996,2.97988,1.27842,0.00512,1,0.77831,0.72331,0.38238,3.50743,1.04789,0.000817388,0.000272463,0.000817388,0.000272463,0.000817388,0.000272463,0.000817388,0.000272463
37,473.761,0.46454,2.96381,1.0822,0.00512,1,0.77831,0.72331,0.38238,3.50743,1.04789,0.00078621,0.00026207,0.00078621,0.00026207,0.00078621,0.00026207,0.00078621,0.00026207
38,485.44,0.61917,3.03216,1.23872,0.00512,1,0.77722,0.72205,0.38222,3.50229,1.04138,0.000752063,0.000250687,0.000752063,0.000250687,0.000752063,0.000250687,0.000752063,0.000250687
39,497.482,0.61031,3.0338,1.20066,0.00515,1,0.79889,0.74161,0.38175,3.47983,1.04358,0.000714945,0.000238315,0.000714945,0.000238315,0.000714945,0.000238315,0.000714945,0.000238315
40,503.93,0.40231,2.93153,1.03715,0.00515,1,0.79889,0.74161,0.38175,3.47983,1.04358,0.000674857,0.000224952,0.000674857,0.000224952,0.000674857,0.000224952,0.000674857,0.000224952
41,515.726,0.48371,3.49242,1.08847,0.00517,1,0.81222,0.75228,0.39013,3.46473,1.03748,0.0006318,0.0002106,0.0006318,0.0002106,0.0006318,0.0002106,0.0006318,0.0002106
42,527.642,0.39132,3.62756,1.06517,0.00518,1,0.83111,0.77092,0.39118,3.43124,1.04638,0.000585773,0.000195258,0.000585773,0.000195258,0.000585773,0.000195258,0.000585773,0.000195258
43,533.684,0.43608,3.56755,1.02409,0.00518,1,0.83111,0.77092,0.39118,3.43124,1.04638,0.000536775,0.000178925,0.000536775,0.000178925,0.000536775,0.000178925,0.000536775,0.000178925
44,545.266,0.57872,3.58384,1.12222,0.00516,1,0.83667,0.79356,0.38847,3.39589,1.03996,0.000484808,0.000161603,0.000484808,0.000161603,0.000484808,0.000161603,0.000484808,0.000161603
45,551.508,0.36263,3.40174,0.99061,0.00516,1,0.83667,0.79356,0.38847,3.39589,1.03996,0.00042987,0.00014329,0.00042987,0.00014329,0.00042987,0.00014329,0.00042987,0.00014329
46,563.416,0.44222,3.46972,1.17778,0.00507,1,0.83667,0.8027,0.3752,3.37476,1.02873,0.000371962,0.000123987,0.000371962,0.000123987,0.000371962,0.000123987,0.000371962,0.000123987
47,569.471,0.3307,3.40805,1.05438,0.00507,1,0.83667,0.8027,0.3752,3.37476,1.02873,0.000311085,0.000103695,0.000311085,0.000103695,0.000311085,0.000103695,0.000311085,0.000103695
48,582.523,0.25173,3.33114,0.9036,0.005,1,0.82714,0.74436,0.37329,3.35554,1.02726,0.000247238,8.24125e-05,0.000247238,8.24125e-05,0.000247238,8.24125e-05,0.000247238,8.24125e-05
49,589.163,0.46175,3.39794,1.15915,0.005,1,0.82714,0.74436,0.37329,3.35554,1.02726,0.00018042,6.014e-05,0.00018042,6.014e-05,0.00018042,6.014e-05,0.00018042,6.014e-05
50,601.496,0.36637,3.35887,1.0393,0.00497,1,0.8278,0.74622,0.37562,3.32662,1.03104,0.000110633,3.68775e-05,0.000110633,3.68775e-05,0.000110633,3.68775e-05,0.000110633,3.68775e-05
